Suzanne Collins,The Hunger Games,fifth,1,272,1100,1
J.K. Rowling,Harry Potter and the Philosophers Stone,sixth,2,491,1100,1
F. Scott Fitzgerald,The Great Gatsby,fifth,5,356,1100,1
John Green,The Fault in Our Stars,third,6,226,1100,1
J.R.R. Tolkien,The Hobbit or There and Back Again,fifth,7,969,1100,1
J.D. Salinger,The Catcher in the Rye,sixth,8,360,1100,1
Dan Brown,Angels & Demons ,third,9,311,1100,1
Jane Austen,Pride and Prejudice,second,10,455,1100,1
Khaled Hosseini,The Kite Runner ,fifth,11,283,1100,1
Veronica Roth,Divergent,third,12,210,1100,1
Suzanne Collins,Nineteen Eighty-Four,fifth,13,995,1100,1
J.K. Rowling,Animal Farm: A Fairy Story,sixth,14,896,1100,1
Alice Sebold,Het Achterhuis,third,15,710,1100,1
J.K. Rowling,Moon som hatar kvinnor,second,16,274,1100,1
J.K. Rowling,Catching Fire,fifth,17,201,1100,1
George R.R. Martin,Harry Potter and the Prisoner of Azkaban,third,18,376,1100,1
Dan Brown, The Fellowship of the Ring,fifth,19,566,900,1
J.K. Rowling,Mockingjay,sixth,20,239,900,1
William Golding,Harry Potter and the Order of the Phoenix,third,21,307,900,1
William Shakespeare,The Lovely Bones,second,22,183,900,1
Gillian Flynn,Harry Potter and the Chamber of Secrets,fifth,23,398,900,1
Kathryn Stockett,Harry Potter and the Goblet of Fire,third,24,332,900,1
John Steinbeck,Harry Potter and the Deathly Hallows,fifth,25,263,900,1
Arthur Golden,The Da Vinci Code,sixth,26,350,900,1
E.L. James,Harry Potter and the Half-Blood Prince,third,27,275,900,1
Paulo Coelho,Lord of the Flies ,second,28,458,900,1
Lois Lowry,An Excellent conceited Tragedie of Romeo ,fifth,29,1937,900,1
C.S. Lewis,Gone Girl,third,30,196,900,1
Audrey Niffenegger,The Help,fifth,31,183,900,1
George R.R. Martin,Of Mice and Men ,sixth,32,373,900,1
Elizabeth Gilbert,Memoirs of a Geisha,third,33,220,900,1
Rick Riordan,Fifty Shades of Grey,second,34,169,900,1
Louisa May Alcott,O Alquimista,fifth,35,458,900,1
Charlotte Bront,The Giver,third,36,192,900,1
Nicholas Sparks,The Lion the Witch and the Wardrobe,fifth,37,474,900,1
Yann Martel,The Time Travelers Wife,sixth,38,167,900,1
Sara Gruen,A Game of Thrones,third,39,101,900,1
Markus Zusak,Eat pray  love,second,40,185,900,1
Ray Bradbury,The Lightning Thief,fifth,41,159,900,1
Stephenie Meyer,Little Women,third,42,1707,900,1
Shel Silverstein,Jane Eyre,fifth,43,2568,900,1
Cassandra Clare,The Notebook,sixth,44,190,900,1
Stephenie Meyer,Life of Pi,third,45,264,900,1
Christopher Paolini,Water for Elephants,second,46,128,900,1
Douglas Adams,The Book Thief,fifth,47,251,900,1
Aldous Huxley,Fahrenheit 451,third,48,507,900,1
Stephenie Meyer,New Moon,fifth,49,194,900,1
Sue Monk Kidd,who know the truth,sixth,50,45,900,1
Mark Twain,City of Bones,third,51,178,900,1
E.B. White,Eclipse,second,52,185,900,1
Mark Haddon,Eragon,fifth,53,217,900,1
Paula Hawkins,The Hitchhiker's Guide to the Galaxy,third,54,257,900,1
Philip Pullman,Brave New World,fifth,55,515,900,1
Emily Bront?,Breaking Dawn,sixth,56,183,900,1
Jodi Picoult,The Secret Life of Bees,third,57,125,900,1
Kurt Vonnegut Jr.,The Adventures of Huckleberry Finn,second,58,2277,900,1
Margaret Mitchell,Charlottes Web,fifth,59,180,900,1
Khaled Hosseini,The Curious Incident of the Dog in the Night-Time,third,60,183,900,1
Stephen Chbosky,The Girl on the Train,fifth,61,14,900,1
Veronica Roth,Northern Lights,sixth,62,287,900,1
Orson Scott Card,Wuthering Heights,third,63,2498,900,1
Mary Wollstonecraft Shelley,My Sisters Keeper,second,64,125,900,1
Stephen King,Slaughterhouse-Five,fifth,65,241,900,1
Stephenie Meyer,Gone with the Wind,third,66,409,900,1
John Green,A Thousand Splendid Suns,fifth,67,197,900,1
Helen Fielding,The Perks of Being a Wallflower,sixth,68,128,900,1
Jane Austen,Insurgent,third,69,164,900,1
Louis Sachar,Enders Game,second,70,224,900,1
Lauren Weisberger,Frankenstein,fifth,71,2618,900,1
Homer,The Shining,third,72,289,900,1
Antoine de Saint,The Host,fifth,73,161,900,1
Jeannette Walls,Looking for Alaska,sixth,74,187,900,1
Charles Dickens,Sense and Sensibility,third,76,1969,900,1
Michael Crichton,Holes,second,77,138,900,1
Shel Silverstein,The Devil Wears Prada,fifth,78,129,900,1
John Grisham,�history,third,79,1703,900,1
Elie Wiesell,Le Petit Prince,fifth,80,1708,900,1
John Green,The Glass Castle,sixth,81,92,900,1
William Goldman,Into the Wild,third,82,108,900,1
S.E. Hinton,A Tale of Two Cities,second,83,525,900,1
James Dashner,Jurassic Park,fifth,84,176,900,1
Steven,The Giving Tree,third,85,81,900,1
Frances Hodgson Burnett,A Time to Kill,fifth,86,158,900,1
Gabriel Garca ,Un di Velt Hot Geshvign,sixth,87,109,900,1
Oscar Wilde,Paper Towns,third,88,178,900,1
E.L. James,The Princess Bride,second,89,129,900,1
Bram Stoker,The Outsiders,fifth,90,156,900,1
Stieg Larsson,The Maze Runner,third,91,147,900,1
E.L. James,Freakonomics,fifth,92,124,500,1
Barbara Kingsolver,The Secret Garden,sixth,93,1350,500,1
David Sedaris,Cien aos de soledad,third,94,555,500,1
Maurice Sendak,The Picture of Dorian Gray,second,95,2303,500,1
Alexandre Dumas,Fifty Shades Freed,fifth,96,133,500,1
Cormac McCarthy,Dracula,third,97,2207,500,1
Veronica Roth,Flickan som lekte med elden,fifth,98,209,500,1
Tina Fey,Fifty Shades Darker,sixth,99,147,500,1
Nicholas Sparks,The Poisonwood Bible,third,100,39,500,1
Sophie Kinsella,Me Talk Pretty One Day,second,101,59,500,1
Victor Hugo,science of life,fifth,102,110,500,1
Madeleine L'Engle,The Count of Monte Cristo,fifth,103,272,1100,1
Amy Tan,The Road,sixth,104,491,1100,1
Margaret Atwood,Allegiant (Divergent  #3),third,105,226,1100,1
Ann Brashares,Bossypants,second,106,487,1100,1
Vladimir Nabokov,A Walk to Remember,fifth,107,356,1100,1
Gregory Maguire Douglas Smith,Confessions of a Shopaholic (Shopaholic  #1),third,108,226,1100,1
John Grisham,Les Misérables,fifth,109,969,1100,1
Emma Donoghue,A Clash of Kings  (A Song of Ice and Fire  #2),sixth,110,360,1100,1
William Shakespeare,The Memory Keeper's Daughter,third,111,311,1100,1
Frank Herbert,Me Before You (Me Before You  #1),second,112,455,1100,1
Malcolm Gladwell,Catch-22,fifth,113,283,1100,1
Walter Isaacson,Tuesdays with Morrie,third,114,210,1100,1
Ken Kesey,Middlesex,fifth,115,995,1100,1
Ernest Hemingway,The Adventures of Tom Sawyer,sixth,116,896,1100,1
John Steinbeck,A Wrinkle in Time (A Wrinkle in Time Quintet  #1),third,117,710,1100,1
Mitch Albom,The Joy Luck Club,second,118,274,1100,1
L.M. Montgomery,The Handmaid's Tale,fifth,119,201,1100,1
